Transect,Position,95P1,95P2,95P3,95P4,95P5,95P6,95P7,95P8,95P9,95P10,95P11,95P12,95P13,95P14,95P15,95P16,95P17,95P18,95P19,95P20,95P21,95P22,95P23,95P24
SE,5,d,c,41,d,d,d,d,c,53,d,d,d,41,c,c,d,r,51,41,d,d,53,d,d
SE,6,d,c,c,d,d,d,d,c,c,d,c,d,c,c,c,d,c,51,d,d,d,,d,d
SE,7,44,c,d,d,d,41,d,c,c,d,c,d,c,c,c,d,c,51,53,d,d,,d,d
SE,8,d,c,c,d,d,41,d,c,89,c,d,d,c,c,c,d,c,51,d,d,d,,d,d
SE,9,d,c,d,d,44,41,d,53,c,c,d,d,r,c,c,d,d,51,c,d,d,,d,c
SE,10,d,d,r,44,d,d,89,c,53,d,d,d,c,c,c,d,d,51,d,d,d,,d,d
SE,11,1,d,r,85,d,44,d,d,53,d,d,d,c,c,c,c,d,d,d,d,c,,89,d
SE,12,1,d,d,c,d,38,d,d,53,d,d,d,c,c,d,d,d,d,d,d,d,,d,d
SE,13,1,d,d,c,d,d,d,d,c,d,d,c,c,c,d,d,d,d,d,d,d,,d,d
SE,14,1,d,89,c,d,d,1,44,53,d,d,d,c,d,d,49,d,d,d,d,d,,d,d
SE,15,1,d,38,d,d,d,d,38,c,d,d,d,c,d,44,d,d,d,d,d,c,,d,d
SE,16,1,1,38,53,d,d,c,38,d,d,d,d,d,d,44,d,d,d,38,d,c,53,d,d
SE,17,1,"44,1",d,44,d,d,c,d,c,d,d,d,d,d,c,r,d,d,38,d,c,,d,d
SE,18,1,1,d,44,d,d,c,d,c,d,d,d,d,d,c,d,d,44,38,d,c,,d,d
SE,19,1,1,d,d,44,44,1,d,c,d,d,d,53,89,c,c,53,53,38,d,d,,88,d
SE,20,d,1,d,44,d,53,1,1,c,d,c,d,d,c,c,d,d,d,38,d,d,,d,d
SE,21,"89,1",1,d,44,d,c,1,1,c,d,d,d,38,c,44,d,d,c,38,d,d,,d,c
SE,22,1,1,d,d,d,d,1,d,c,d,d,d,38,c,44,d,d,c,38,d,d,53,d,c
SE,23,"89,1",88,d,d,d,d,1,d,c,d,d,d,38,c,d,1,d,51,38,d,d,,d,d
SE,24,d,88,d,d,d,d,"44,1",d,c,d,d,d,d,c,d,98,d,51,38,d,55,,89,d
SE,25,1,88,d,d,87,d,1,c,c,r,d,d,d,c,d,d,d,51,38,d,55,,d,d
SE,26,1,d,d,d,87,44,1,d,c,c,d,d,44,c,d,d,d,51,38,53,55,c,d,d
SE,27,1,d,d,d,87,53,1,55,c,d,d,c,d,c,d,d,d,51,38,d,88,,d,d
SE,28,c,d,d,d,41,d,1,55,53,d,c,c,d,c,d,d,d,51,38,44,88,,d,d
SE,29,c,d,d,d,41,d,1,55,55,r,c,d,44,d,d,d,d,51,38,44,d,,d,d
SE,30,c,1,d,d,53,d,d,55,c,89,d,d,44,d,24,d,d,51,38,44,d,,d,d
SE,31,c,1,d,d,53,d,c,55,c,d,c,d,c,d,c,d,d,51,"51,38",d,d,53,d,d
SE,32,c,"44,1",d,d,d,44,d,55,c,d,c,d,c,d,d,89,d,51,"51,38",c,d,,d,d
SE,33,c,1,d,d,d,53,d,d,c,d,c,d,53,d,d,89,53,51,"51,38",d,c,,d,d
SE,34,1,1,d,d,d,d,d,c,53,44,c,d,c,d,d,d,53,51,"51,38",d,c,,d,d
SE,35,17a,1,88,44,d,c,d,d,c,c,c,85,d,d,d,d,d,c,38,d,d,,d,d
SE,36,c,1,88,c,d,53,d,89,53,d,d,d,d,c,d,d,d,c,38,c,c,38,d,d
SE,37,d,1,88,c,d,d,d,c,d,d,53,d,d,c,d,d,44,d,38,c,c,38,d,c
SE,38,d,1,d,d,87,d,d,c,c,47,c,d,d,c,d,d,44,51,d,d,c,38,d,d
SE,39,d,1,d,d,87,41,d,89,d,d,c,d,c,c,d,d,d,"65,51",d,d,d,38,d,d
SE,40,d,1,d,d,87,41,d,d,c,89,c,d,53,c,d,d,d,"65,51",16,d,d,38,d,c
SE,41,d,1,c,55,87,d,d,53,53,c,d,d,53,d,d,d,44,"65,51",53,d,d,38,d,c
SE,42,d,1,d,55,d,41,d,53,c,d,c,53,c,d,c,d,c,"65,51",53,d,c,38,d,c
SE,43,44,1,d,d,d,41,1,d,c,d,d,53,53,d,c,d,r,"65,51",c,d,d,44,d,c
SE,44,d,1,c,d,d,41,d,53,c,38,d,d,53,d,c,d,53,"65,51",16,d,d,,d,d
SE,45,d,1,48,d,89,53,dd,d,c,38,d,53,53,d,c,d,r,"65,51",16,d,d,53,53,c
SE,46,d,1,d,d,89,d,d,d,53,38,51,d,53,c,c,d,c,"65,51",16,d,c,,d,d
SE,47,c,1,d,d,d,53,d,53,d,"89,38",51,d,c,c,d,d,c,"65,51",16,d,c,,d,d
SE,48,r,1,d,d,c,89,d,c,"89,53",38,"65,51",d,53,c,c,d,53,"65,51",d,53,c,,d,d
SE,49,d,1,d,d,c,c,d,c,"89,53",38,"65,51",d,53,c,c,d,d,"65,51",d,c,c,,d,d
SE,50,d,1,c,d,c,53,1,53,d,d,"65,51",d,d,c,c,d,d,"65,51",d,c,r,,d,d
SE,51,c,d,c,d,c,53,d,d,c,d,"65,51",d,d,c,c,c,d,"65,51",d,c,51,,d,d
SE,52,c,d,d,d,c,r,d,d,d,d,"65,51",d,c,c,c,c,d,d,d,c,51,,c,d
SE,53,65,d,d,d,c,c,d,d,c,d,"65,51",d,53,c,c,c,d,d,d,c,d,,c,d
SE,54,d,d,c,d,d,c,89,d,c,d,"65,51",d,c,c,d,d,d,d,c,c,d,,51,d
SE,55,d,d,d,d,d,d,89,c,c,d,"65,51",d,d,c,d,d,d,d,d,c,d,,d,d
SE,56,d,d,d,d,d,d,"89,1",53,c,d,"65,51",16,d,51,d,d,53,d,d,c,55,,d,d
SE,57,d,d,d,44,44,d,1,d,c,d,"65,51",16,d,51,d,d,53,d,c,53,55,,d,m
SE,58,c,d,c,c,44,c,1,d,d,d,"65,51",d,c,d,d,d,c,16,d,d,d,52,51,m
SE,59,d,d,d,d,44,c,1,d,d,d,"65,51",d,c,d,d,d,53,d,d,d,d,,"65,51",d
SE,60,d,dr,d,d,d,d,1,d,c,d,d,d,53,51,d,d,d,d,d,53,d,,65d51,d
SE,61,d,r,d,d,d,c,1,1,53,d,d,d,d,51,m,c,d,d,d,c,d,44,"65,51",d
SE,62,d,r,d,d,d,c,1,d,53,d,d,53,44,51,m,c,d,51,d,c,d,,d,d
SE,63,44,r,89,d,1,c,1,d,53,d,d,d,d,51,m,d,d,51,d,c,d,,51,d
SE,64,d,d,c,d,1,d,1,53,c,d,d,d,53,51,c,d,53,"65,51",d,d,d,,51,d
SE,65,d,d,c,d,1,d,1,d,d,c,89,d,53,"m,51",c,d,c,"65,51",1,44,d,,d,d
SE,66,d,"41,38",53,d,1,c,1,d,d,d,d,d,c,m,d,c,c,"65,51",1,c,d,,d,d
SE,67,d,38,c,d,1,d,1,53,53,d,c,89,c,c,d,c,c,"65,51",d,d,d,,d,d
SE,68,d,38,d,d,1,d,d,c,53,d,c,d,53,c,44,c,c,"65,51",d,53,d,,d,d
SE,69,d,38,d,d,c,d,d,d,r,d,c,7,d,m,d,c,c,"65,51",d,r,d,,d,d
SE,70,c,38,d,44,53,53,d,d,d,89,c,d,97,m,d,c,c,"65,51",d,c,d,,d,7
SE,71,53,d,41,44,44,53,d,d,d,89,c,7,97,m,d,c,d,"65,51",d,c,d,,62,7
SE,72,53,d,41,44,d,c,d,d,d,d,c,d,97,m,d,c,d,"65,51",d,88,d,55,d,d
SE,73,d,r,41,c,44,53,d,d,r,d,14,7,"44,97",m,d,c,65,"65,51",d,c,65,,d,d
SE,74,r,d,d,c,d,53,d,53,53,r,d,d,"44,97",m,d,r,65,"65,51",d,53,d,,d,d
SE,75,d,41,"83,88",c,d,c,d,c,r,c,d,d,"44,97",m,d,c,65,"65,51",d,d,d,44,d,d
SE,76,d,41,53,44,1,d,d,c,c,d,d,d,44,m,d,c,65,"65,51",d,c,d,,d,d
SE,77,c,41,c,c,r,d,51,c,c,r,d,53,d,m,d,c,"65,38","65,51",d,c,d,,d,d
SE,78,c,41,c,c,c,d,51,c,53,d,d,d,d,m,m,89,"65,38",65,d,c,d,88,d,d
SE,79,c,41,89,c,c,d,51,c,53,d,d,d,d,m,m,r,"65,38",65,d,d,d,53,88,d
SE,80,r,41,89,c,d,c,51,c,c,?,d,d,d,m,m,d,"65,38",65,d,d,d,88,d,d
SE,81,c,41,d,c,d,c,51,c,d,48,d,c,d,m,d,d,"65,38",65,r,d,d,,d,d
SE,82,c,41,d,89,d,c,51,c,55,d,d,c,d,m,d,d,"65,38",88,c,44,d,r,88,d
SE,83,44,41,c,44,d,c,51,c,c,d,d,c,c,m,d,d,"65,38",88,d,d,d,,88,c
SE,84,30,41,57,c,89,53,51,d,c,d,d,d,44,m,c,d,"65,38",88,r,c,d,r,d,c
SE,85,30,41,d,44,89,c,51,d,53,d,d,d,44,m,c,9,d,88,d,c,d,,d,d
SE,86,c,c,d,82,c,c,51,d,c,d,d,65,c,m,c,51,d,c,d,d,65,r,d,16
SE,87,c,c,d,c,d,44,51,d,c,c,c,65,r,m,c,51,d,c,d,d,d,,d,d
SE,88,30,d,d,c,d,d,51,d,c,c,c,65,c,m,c,51,d,44,d,16,d,,d,d
SE,89,d,d,44,c,41,d,51,c,c,c,c,65,53,m,c,51,c,d,d,d,d,88,d,d
SE,90,c,88,c,c,41,d,51,c,c,c,d,65,"53,1",m,c,51,c,c,d,d,d,,d,d
SE,91,c,d,c,c,c,44,51,c,c,c,d,d,"53,1",m,c,51,c,87,d,47,d,16,d,16
SE,92,95,38,c,d,c,d,d,c,c,c,55,d,1,m,c,51,c,87,d,c,88,16,d,16
SE,93,d,38,c,d,d,65,d,c,c,c,c,d,1,m,c,51,c,87,d,d,88,98,d,d
SE,94,30,38,c,d,c,65,d,53,c,c,c,d,1,m,c,51,c,87,d,d,88,,d,d
SE,95,c,41,89,53,c,65,d,d,c,d,c,d,"44,1",m,d,51,c,87,d,d,d,,d,d
SE,96,c,41,d,c,25,d,d,53,c,d,d,d,1,m,d,51,c,65,c,c,d,,53,d
SE,97,r,41,44,d,25,53,d,55,c,d,d,d,"53,1",m,d,51,c,65,c,53,d,88,d,d
SE,98,c,41,88,d,44,c,d,55,53,38,d,d,"53,1",m,d,51,c,65,d,88,d,,d,d
SE,99,c,d,d,d,d,c,d,55,53,d,c,65,44,m,d,d,c,65,d,c,d,88,d,d
SE,100,30,1,d,d,d,c,d,c,53,d,d,65,53,m,c,d,c,d,c,d,d,,d,d
SE,101,c,1,d,d,d,d,1,c,c,d,c,65,d,m,d,d,53,d,d,d,d,,d,d
SE,102,62,1,c,d,c,d,1,c,c,d,c,65,d,m,d,d,d,c,d,d,d,,d,d
SE,103,30,1,c,d,c,d,1,c,r,44,c,d,d,m,d,d,d,c,d,r,89,,d,d
SE,104,c,1,c,d,c,d,1,c,d,d,c,c,1,m,d,c,d,c,d,c,d,,d,d
SE,105,d,d,d,d,1,d,1,c,d,c,65,c,1,m,c,c,53,c,d,d,d,,d,d
SE,106,d,r,d,38,1,d,1,c,41,c,"65,1,51",c,1,m,d,d,d,c,88,16,d,44,d,54
SE,107,d,41,38,c,1,d,1,c,41,c,"65,1",c,1,m,d,d,44,c,c,r,38,,53,54
SE,108,d,41,38,c,1,d,d,c,41,r,65,c,d,m,d,c,c,c,d,d,38,"53,44",d,d
SE,109,c,41,d,c,d,41,1,44,c,d,"65,1",c,91,m,d,c,d,c,d,d,d,,d,d
SE,110,53,41,d,c,d,41,1,r,c,89,"65,51",c,d,m,c,c,d,c,d,d,"65,38",r,d,c
SE,111,c,41,d,c,d,41,1,c,53,"89,9","65,51",c,d,m,c,d,d,c,d,d,65,,d,c
SE,112,d,41,d,c,r,d,1,55,d,98,"65,51",d,d,m,c,d,d,c,d,d,65,,d,c
SE,113,d,41,d,c,c,d,"44,11",c,d,r,"65,51",d,d,m,c,d,44,c,d,d,65,c,d,44
SE,114,c,d,44,d,c,c,1,53,d,c,"65,51",d,53,m,c,d,d,c,d,c,65,,1,d
SE,115,c,44,44,d,d,c,1,c,52,d,d,89,c,m,d,c,d,c,88,c,d,,1,d
SE,116,d,44,c,d,41,c,1,c,52,c,d,d,d,m,d,c,d,c,c,c,d,c,1,d
SE,117,65,d,44,d,41,d,1,c,52,d,c,d,38,d,97,d,d,d,c,c,d,,1,d
SE,118,65,d,44,d,41,d,1,c,52,d,d,d,38,d,d,d,d,d,c,c,d,,1,d
SE,119,65,r,44,d,41,d,1,c,c,*,d,d,38,d,d,d,d,d,c,d,d,,1,d
SE,120,d,r,c,d,d,d,d,c,c,d,d,d,d,d,d,d,d,d,c,d,d,,1,d
SE,121,d,1,44,d,d,d,1,55,c,89,d,d,d,d,d,d,d,d,d,d,d,,1,d
SE,122,d,11,44,d,c,d,1,55,38,d,d,d,44,d,d,d,53,d,d,c,d,88,1,54
SE,123,d,1,c,d,c,d,1,55,53,d,d,c,44,c,d,d,d,d,d,d,d,88,1,54
SE,124,c,1,44,d,89,d,1,53,d,d,1,d,44,c,d,d,d,d,d,d,d,88,1,d
SE,125,44,"1,44",d,d,89,25,1,c,d,d,c,d,44,c,r,d,44,"65,1",d,r,d,53,1,d
SE,126,d,1,d,d,c,25,1,c,d,d,c,d,53,c,d,d,d,"65,1",d,44,d,r,1,d
SE,127,d,1,c,d,c,41,1,c,d,d,c,d,53,c,d,d,d,"65,1",d,c,d,,1,d
SE,128,d,1,r,d,c,25,1,c,d,d,d,d,53,c,d,d,d,"65,1",d,c,d,88,1,d
SE,129,d,1,83,89,d,41,1,55,d,d,d,d,53,c,d,d,d,"65,1",d,r,d,,1,d
SE,130,d,d,d,d,89,41,"41,1",55,53,d,d,51,55,d,44,d,d,"65,1",d,r,c,53,"89,1",d
SE,131,d,d,d,d,c,41,d,55,53,d,d,d,55,d,d,d,d,"65,1",d,d,d,,d,d
SE,132,c,r,d,d,d,53,d,55,53,57,51,d,55,d,d,c,d,"65,1",c,d,d,r,53,d
SE,133,d,88,d,d,d,d,1,55,53,d,51,d,55,d,d,c,d,"65,1",c,51,d,c,d,d
SE,134,d,d,d,d,d,d,"65,1","44,55",c,89,51,d,d,d,d,c,d,"65,1",c,"65,51",16,c,d,d
SE,135,c,d,89,d,d,d,"65,1",d,d,89,51,d,d,d,d,c,d,"65,1",d,"65,51",16,53,d,d
SE,136,c,88,c,d,d,d,1,44,c,c,51,d,d,d,d,d,d,"65,1",d,"65,51",16,55,d,d
SE,137,44,d,d,d,d,d,1,30,d,98,d,c,c,d,d,d,d,51,d,"65,51",d,55,d,d
SE,138,d,d,c,53,c,d,1,d,d,d,"65,38",d,c,d,d,d,53,51,c,51,d,55,d,d
SE,139,52,16,d,53,c,c,1,c,d,d,38,d,c,d,d,d,d,51,d,51,16,55,d,d
SE,140,d,d,c,d,c,c,1,c,53,d,d,d,c,c,d,d,d,51,d,d,16,55,d,d
SE,141,d,d,c,d,d,c,1,c,d,d,d,d,c,c,d,d,d,51,c,d,d,55,d,d
SE,142,c,d,d,d,d,d,1,c,d,d,d,d,c,c,d,c,d,51,c,c,d,55,d,d
SE,143,65,44,d,d,d,d,1,c,d,d,d,d,c,c,d,c,d,d,d,c,d,55,d,c
SE,144,65,44,d,d,d,c,1,53,d,d,d,d,53,c,d,c,d,d,d,d,16,,*,d
SE,145,65,44,d,d,d,d,d,c,c,d,d,d,d,c,91,d,d,d,d,d,d,,c,d
SE,146,"65,38",r,d,d,d,d,d,c,c,c,d,d,c,d,9,c,d,d,d,d,16,,c,d
SE,147,"65,38",c,44,d,d,53,d,53,c,d,d,d,53,d,9,d,d,d,c,d,88,53,d,d
SE,148,"65,38",r,85,d,d,53,d,r,c,d,44,d,c,d,44,d,d,d,53,d,16,,d,d
SE,149,65,r,d,d,d,53,d,c,c,d,c,d,c,c,d,d,d,d,c,d,16,c,44,d
SE,150,"65,38",d,d,d,d,53,89,53,89,d,c,c,c,c,d,d,53,d,d,d,16,c,d,d
SE,151,d,r,c,d,d,c,d,d,53,d,d,d,53,c,d,c,51,d,c,d,16,,d,d
SE,152,65,44,d,d,d,d,d,d,53,d,d,d,53,c,c,d,51,d,52,d,16,,d,c
SE,153,d,44,d,d,d,53,d,d,53,d,d,d,d,c,c,d,51,d,d,d,16,,d,d
SE,154,41,44,d,d,c,c,d,d,c,d,d,d,d,c,d,d,51,d,d,d,16,,d,d
SE,155,41,d,d,d,c,r,d,c,c,d,53,d,d,c,d,d,51,d,d,d,16,,d,d
SE,156,41,d,d,d,c,d,66b,53,c,d,53,d,d,c,c,d,51,d,d,c,d,,d,d
SE,157,41,d,d,d,89,41,d,d,c,d,d,d,d,c,c,c,51,d,d,d,d,,53,d
SE,158,c,d,d,d,d,53,d,d,c,d,d,d,d,c,c,d,"51,38",d,1,d,88,,88,d
SE,159,d,r,d,d,d,25,d,d,53,d,d,d,53,c,c,d,"51,38",d,1,51,d,,d,d
SE,160,d,c,d,d,c,c,d,c,c,c,d,d,53,c,c,d,"51,38",88,d,51,d,99,d,d
SE,161,d,c,d,d,c,c,d,d,c,c,d,d,53,c,c,d,"51,38",88,d,"65,51",d,99,d,d
SE,162,c,1,d,d,85,c,d,d,c,c,d,d,d,c,c,d,"51,38",c,97,65,d,99,d,d
SE,163,d,1,d,d,d,41,d,d,c,d,53,d,d,c,c,d,d,c,97,"65,51",d,99,d,c
SE,164,44,1,c,d,d,"53,41",d,d,c,d,d,d,d,c,c,89,d,c,97,"65,51",c,99,d,d
SE,165,d,1,15,d,38,41,c,c,c,d,c,d,d,c,d,89,d,d,97,d,d,53,d,d
SE,166,c,41,d,d,d,41,d,53,53,r,c,d,53,c,c,89,d,d,97,d,c,,d,d
SE,167,c,41,d,d,d,d,d,c,53,d,c,d,c,c,c,89,d,d,97,38,d,,d,d
SE,168,c,d,d,d,d,53,89,53,d,d,c,d,d,44,c,d,d,d,97,d,d,,d,d
SE,169,d,d,d,d,d,d,c,53,53,d,c,d,d,51,d,d,d,d,97,d,d,,d,d
SE,170,d,d,15,38,53,53,c,c,c,d,c,16,d,51,c,d,d,d,97,c,d,,d,d
SE,171,c,d,d,"44,38",d,d,c,c,53,d,c,16,d,51,c,d,d,d,97,c,d,,d,d
SE,172,d,d,d,d,c,d,c,53,c,d,c,d,d,"65,51",c,d,d,d,1,c,d,99,d,c
SE,173,d,d,d,d,c,41,c,c,c,d,c,c,d,"65,51",d,d,d,d,1,c,d,99,d,d
SE,174,c,d,c,d,c,41,r,d,c,51,"53,44",c,c,"65,51",d,d,d,65,4,d,d,99,d,c
SE,175,53,d,d,d,c,41,d,53,53,d,53,c,c,"65,51",d,d,c,65,d,d,d,99,51,d
SE,176,d,2,c,d,c,41,d,c,d,d,44,d,c,65,d,d,c,65,d,d,d,,d,d
SE,177,d,2,d,d,53,41,d,c,d,d,c,d,c,65,d,c,d,65,d,53,d,,d,d
SE,178,d,d,d,d,c,41,d,44,d,d,c,c,44,65,d,c,d,65,c,d,d,c,d,d
SE,179,d,2,c,44,c,d,d,c,d,d,d,c,c,65,d,c,c,65,c,d,d,c,d,d
SE,180,c,d,c,c,d,d,d,c,d,d,d,d,d,65,d,c,c,65,c,d,d,88,d,d
SE,181,c,38,c,c,d,d,38,c,d,d,d,c,53,c,d,c,c,d,53,d,d,c,d,65
SE,182,c,38,c,c,d,d,38,d,53,d,d,16,53,c,d,c,d,d,c,c,d,c,d,"65,38"
SE,183,d,38,c,c,25,d,89,d,53,d,d,16,44,c,d,d,d,d,d,c,d,c,d,"65,38"
SE,184,d,38,r,c,25,d,89,d,d,d,d,16,44,c,d,d,d,d,c,c,c,c,d,d
SE,185,d,89,r,c,c,d,89,c,d,d,d,d,"53,44",c,d,d,d,d,c,c,c,c,d,d
SE,186,d,d,d,c,c,d,"89,1",c,d,d,d,d,53,c,d,d,d,d,c,c,c,c,d,d
SE,187,53,d,d,38,c,c,1,d,d,d,d,53,53,44,d,d,51,d,c,62,d,c,d,d
SE,188,53,d,r,38,c,c,d,d,d,d,d,53,c,44,d,d,51,d,d,c,88,c,d,d
SE,189,d,d,c,38,d,c,d,d,d,d,d,53,c,53,44,d,51,d,d,c,r,r,d,d
SE,190,d,88,89,38,c,c,d,d,d,r,55,53,c,c,d,d,51,d,d,r,d,,c,d
SE,191,d,d,d,38,d,c,d,d,91,89,55,c,c,c,c,d,51,d,d,c,d,c,d,d
SE,192,44,d,d,38,d,c,d,c,d,d,55,c,d,c,d,d,51,c,d,53,d,,d,d
SE,193,d,88,d,d,d,c,d,c,d,d,55,d,d,d,44,d,"51,1",c,d,53,c,c,d,d
SE,194,44,"88,41",d,d,65,98,d,c,d,d,44,d,d,d,d,d,51,c,d,c,d,,16,c
SE,195,d,41,d,d,65,d,d,44,89,r,44,d,c,d,d,d,51,c,d,d,d,55,d,d
SE,196,d,d,c,d,65,98,d,c,89,d,44,d,53,c,d,d,d,d,d,c,d,55,d,c
SE,197,d,r,d,d,65,r,d,c,89,d,d,d,c,c,44,d,d,d,d,c,d,55,53,c
SE,198,44,r,d,d,d,98,d,44,c,d,d,d,d,1,9,d,d,d,d,d,d,,d,c
SE,199,d,r,d,d,53,d,d,d,c,r,d,d,53,1,d,1,d,c,d,c,d,c,16,d
SE,200,d,d,d,c,d,d,d,52,c,c,d,d,53,1,44,1,c,c,d,d,d,r,d,d
SE,201,44,d,r,c,c,c,d,52,c,d,d,66a,53,1,44,r,c,c,d,c,d,,d,c
SE,202,d,d,d,c,c,c,d,52,c,d,c,?,c,1,d,d,c,d,d,d,d,c,d,c
SE,203,r,d,d,c,d,c,d,c,c,d,d,d,c,1,c,d,d,d,c,c,d,c,16,c
SE,204,d,d,d,d,d,53,d,c,c,d,d,1,c,"65,1",d,d,d,d,d,c,d,c,d,c
SE,205,44,d,41,44,d,c,d,r,c,d,d,1,c,"65,1",d,d,d,c,d,c,d,88,d,c
SE,206,d,d,41,c,c,c,d,d,c,44,d,1,c,"65,1",c,d,d,c,d,c,d,,d,c
SE,207,d,d,d,44,38,c,d,d,c,c,d,1,53,"65,1",d,d,d,d,d,c,d,,d,d
SE,208,d,d,41,d,38,c,41,1,c,d,d,1,c,"65,1",d,d,55,d,d,53,d,,d,d
SE,209,44,r,c,c,38,53,d,53,c,d,d,d,1,65,d,d,55,d,d,r,16,,c,d
SE,210,c,30,41,c,38,d,d,c,c,d,d,d,"53,1",65,d,d,55,d,d,c,d,,c,d
SE,211,44,d,d,44,38,88,d,c,c,d,53,d,"53,1",65,d,d,55,d,d,c,d,,c,d
SE,212,c,30,c,44,38,88,d,c,53,d,d,d,"53,1",65,d,c,55,d,c,44,88,,c,d
SE,213,d,r,44,c,38,d,d,c,53,d,d,d,"53,1",65,d,c,d,d,d,r,88,,c,d
SE,214,d,r,d,d,d,d,d,c,53,16,d,d,1,65,d,c,d,d,d,88,88,,d,d
SE,215,d,r,d,38,65,d,d,c,d,d,d,d,1,65,44,d,d,d,d,44,89,,d,d
SE,216,d,d,44,38,65,41,d,c,d,d,d,d,1,65,44,d,d,d,d,d,48,,d,44
SE,217,d,c,44,38,65,41,d,c,c,d,d,d,1,65,c,65,d,d,d,d,9,,d,d
SE,218,d,c,d,44,65,41,d,c,53,d,53,d,1,65,d,65,d,d,53,d,9,,d,d
SE,219,d,d,44,44,65,41,1,c,53,c,c,d,1,c,d,65,d,d,d,d,9,,d,65
SE,220,d,r,44,c,65,89.41,1,55,c,c,c,d,1,c,d,65,d,d,d,d,9,,d,65
SE,221,d,r,d,d,65,41,1,c,r,16,d,d,"65,1",c,d,65,d,d,d,d,9,,d,d
SE,222,d,c,d,d,c,d,1,c,d,d,d,d,"65,1",c,d,65,d,d,c,44,9,55,d,d
SE,223,d,44,d,d,53,d,1,c,d,d,d,d,"65,1",c,d,d,d,d,c,d,9,55,d,d
SE,224,d,r,d,d,c,d,"89,1",c,c,d,d,d,65,c,d,d,d,d,c,44,9,55,d,d
SE,225,44,d,d,d,c,d,"89,1",c,c,d,d,51,65,c,d,d,d,d,c,d,9,55,d,d
SE,226,d,d,d,d,c,d,"89,1",c,53,d,d,d,"65,57",c,d,d,d,d,d,d,16,c,d,53
SE,227,d,d,44,d,53,d,1,c,53,d,d,89,"65,57",c,d,d,d,d,d,d,d,,d,d
SE,228,44,d,"44,41",d,53,1,d,c,53,d,d,d,"65,57",55,c,d,d,d,d,53,d,r,d,d
SE,229,44,d,d,d,53,d,d,c,53,d,d,c,"65,57",c,c,d,c,d,d,d,d,c,d,d
SE,230,d,d,41,d,c,53,d,c,c,d,d,d,"65,57",c,c,d,d,d,d,d,d,,38,d
SE,231,d,d,41,c,c,53,d,c,53,d,51,d,"65,57",c,c,d,d,d,d,d,d,55,38,65
SE,232,d,d,41,c,c,38,d,c,53,r,51,d,"65,57",c,c,d,d,d,d,d,d,55,"65,51",65
SE,233,d,d,44,c,c,38,d,d,c,r,d,1,"65,57",c,44,59,d,d,c,d,d,,"65,38",65
SE,234,d,d,44,44,c,38,d,c,53,d,d,1,"65,57",c,d,59,c,d,d,d,d,c,65,65
SE,235,d,d,44,44,c,38,d,53,53,d,51,1,d,c,44,d,c,d,d,d,d,,"65,51",65
SE,236,d,d,d,d,c,38,d,53,d,d,d,d,c,65,44,d,c,d,c,d,d,r,"65,51",65
SE,237,53,d,c,c,d,38,89,c,d,d,d,c,44,"65,38",44,d,c,d,c,d,d,r,51,d
SE,238,c,d,c,44,d,38,89,c,d,d,51,1,44,38,d,c,c,d,d,44,d,c,"65,51",d
SE,239,c,d,c,44,d,38,89,c,44,d,51,c,c,38,65,c,c,d,d,c,d,c,"65,51",d
SE,240,c,d,c,d,d,38,d,c,r,d,d,d,d,38,44,d,c,d,d,c,d,c,65,d
SE,241,d,d,c,d,d,38,d,c,d,d,"65,51",53,"65,38",38,d,d,c,65,c,c,d,c,d,c
SE,242,53,d,89,d,d,38,d,c,c,d,"65,51",d,"44,65,38",38,51,d,c,65,c,c,d,,d,c
SE,243,d,d,44,c,d,38,d,c,c,d,"65,51",53,"44,65,38",38,51,d,c,65,c,d,d,,d,r
SE,244,d,d,44,44,d,38,d,c,53,d,51,c,"44,65,38",38,"44,51",65,c,51,c,d,d,,d,16
SE,245,d,d,45,44,c,38,d,55,53,d,51,d,"44,65,38",d,"44,51",65,c,d,c,d,d,,d,65
SE,246,d,d,c,d,d,38,d,c,c,d,51,53,"44,65,38",d,44,65,c,d,d,d,d,,"65,38",65
SE,247,d,d,41,c,d,38,d,55,d,d,51,d,"44,65,38",c,44,65,d,d,d,44,d,r,"65,38",65
SE,248,c,d,c,d,53,41,d,55,d,d,d,53,"44,65,38",c,c,"65,51",d,d,d,d,d,,38,65
SE,249,c,d,c,d,d,d,d,c,d,d,44,c,"44,65,38",d,c,"65,51",65,d,d,d,d,,38,d
SE,250,c,d,c,d,d,1,d,c,53,d,44,d,"44,65,38",d,c,"65,51","65,51",d,c,d,d,,38,d
SW,1,1,d,41,d,c,d,d,19,d,d,89t,65,91,53,c,d,65,51,d,c,51,d,d,c
SW,2,c,c,41,d,c,d,d,d,d,d,c,65,91,c,c,d,65,51,d,c,d,d,d,d
SW,3,c,c,41,d,c,89,c,d,d,d,c,65,91,c,c,d,65,51,89,c,d,d,d,d
SW,4,c,c,41,44,c,25,c,19,d,38,c,65,"44,91",c,c,d,65,51,89,1,d,d,d,d
SW,5,c,c,41,44,c,d,c,d,53,d,c,d,c,c,c,d,65,51,c,c,d,52,d,d
SW,6,c,d,d,44,c,d,d,d,53,d,c,d,c,c,c,d,d,d,c,1,c,,d,d
SW,7,c,d,d,d,d,d,d,d,c,d,89,c,d,65,c,d,d,d,c,"41,1",r,,d,d
